OBJECTID,abiebals_FS,abiebals_NHP,fagugran_FS,fagugran_NHP,fraxamer_FS,fraxamer_NHP,fraxnigr_FS,fraxnigr_NHP,fraxpenni_FS,fraxpenni_NHP,pinustro_FS,pinustro_NHP,querrubr_FS,querrubr_NHP,tsugcana_FS,tsugcana_NHP
1,1,0,1,0,1,0,1,0,1,0,2,1,2,0,3,1
2,1,0,3,1,3,0,1,0,1,0,2,0,1,0,4,1
3,1,1,2,1,1,1,1,0,1,0,1,1,1,0,1,1
4,1,0,2,1,2,0,1,0,1,0,2,0,1,0,1,0
5,3,0,1,0,3,1,1,0,1,0,3,1,1,0,2,1
6,1,1,1,1,3,1,1,1,1,0,5,0,3,0,4,0
7,2,0,1,0,1,0,1,1,1,0,2,0,2,0,2,0
8,2,1,1,1,1,0,1,0,1,0,2,0,2,0,2,1
9,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
10,1,0,4,1,4,0,1,0,1,0,1,0,1,0,1,0
11,1,0,1,0,2,0,1,1,1,0,4,0,3,0,3,0
12,1,0,1,1,2,1,2,0,1,0,2,1,1,0,4,1
13,2,0,1,0,1,0,4,0,1,0,4,1,1,0,3,0
14,1,1,1,0,1,0,1,0,2,0,1,1,1,1,1,0
15,1,0,3,1,2,1,1,0,1,0,1,0,1,0,2,0
16,1,0,1,0,1,0,1,0,1,0,2,0,3,0,4,0
17,1,1,1,0,1,0,1,0,1,0,2,1,1,0,1,1
18,1,0,4,0,1,0,1,1,1,0,1,0,1,0,3,1
19,1,0,1,0,2,0,1,1,3,0,2,0,1,0,2,0
20,1,0,2,0,2,0,1,0,1,0,2,0,1,0,5,1
21,1,0,2,1,2,0,1,0,1,0,1,0,2,0,2,0
22,1,0,1,1,4,1,1,1,1,0,3,0,1,0,1,1
23,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
24,1,0,2,1,2,0,1,1,1,0,2,0,2,0,4,1
25,1,0,1,0,1,0,1,0,1,0,4,0,4,0,2,1
26,1,0,4,0,1,0,1,0,1,0,1,0,1,0,1,0
27,1,0,4,1,4,1,1,0,1,0,1,0,1,0,1,0
28,1,0,2,1,2,1,1,0,1,0,1,0,2,0,1,1
29,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
30,1,0,3,1,2,1,1,1,1,0,1,0,1,0,2,1
31,1,0,3,0,1,1,1,0,1,0,3,1,2,1,4,1
32,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
33,1,0,4,1,4,0,1,0,1,0,1,0,1,0,1,0
34,,0,,1,,0,,0,,0,,0,,0,,1
35,1,0,3,1,3,1,1,0,1,0,1,0,1,0,3,1
36,1,0,2,0,2,0,1,0,1,0,1,1,2,0,3,1
37,1,0,2,1,2,1,1,0,1,0,1,0,1,0,3,0
38,1,0,1,1,3,1,1,0,1,0,1,0,2,0,2,0
39,1,0,4,0,2,1,1,0,1,0,1,0,1,0,1,0
40,1,0,2,1,2,0,1,0,1,0,1,0,2,0,1,1
41,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0
42,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
43,1,0,1,1,3,0,1,0,1,0,2,0,2,0,2,0
44,1,0,4,1,2,0,1,0,1,0,1,0,1,0,1,0
45,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
46,1,0,3,0,3,0,1,0,1,0,1,0,1,0,1,0
47,1,0,2,1,2,1,1,0,1,0,1,0,3,0,1,1
48,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
49,1,0,1,1,3,0,2,0,1,0,1,0,1,0,1,0
50,1,0,3,1,2,0,1,0,1,0,1,0,2,0,1,1
51,1,0,4,1,1,0,1,0,1,0,1,0,1,0,2,0
52,1,0,3,1,1,1,1,0,1,0,1,0,1,0,2,0
53,1,0,3,1,4,0,1,0,1,0,1,0,1,0,3,0
54,1,0,2,0,1,0,1,0,1,0,1,0,1,0,3,0
55,1,0,2,1,2,0,1,1,1,0,2,0,2,0,5,1
56,1,0,2,0,1,0,1,1,1,0,1,0,1,0,1,0
57,1,0,1,1,3,0,1,0,1,0,1,0,2,0,4,1
58,1,1,4,1,2,0,1,1,1,0,1,0,1,0,1,1
59,1,0,1,1,1,1,1,0,1,0,1,0,2,0,1,0
60,1,0,3,1,3,0,1,0,1,0,1,0,1,0,3,0
61,1,0,2,1,4,1,1,0,1,0,2,0,2,0,3,1
62,1,0,4,1,2,1,1,0,1,0,1,0,1,0,1,1
63,1,0,2,0,1,0,1,0,1,0,2,0,3,0,2,1
64,1,0,2,1,3,1,1,0,1,0,2,0,3,0,1,1
65,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
66,1,0,3,1,2,1,1,0,1,0,1,0,2,0,1,1
67,2,0,1,0,2,0,1,1,1,0,4,0,2,0,3,1
68,1,0,2,0,2,0,1,0,1,0,3,0,2,0,4,0
69,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0
70,2,1,2,1,1,1,1,1,1,1,1,1,1,0,2,1
71,1,0,1,0,2,0,1,0,1,0,2,0,1,0,2,0
72,1,0,1,1,3,0,1,0,1,0,1,0,2,0,2,0
73,1,0,2,1,2,1,1,0,1,0,3,0,2,0,3,1
74,1,0,3,1,4,0,1,0,1,0,1,0,1,0,2,0
75,1,0,1,1,1,0,1,0,1,0,1,0,2,0,1,0
76,1,0,3,1,5,1,1,1,1,0,1,0,2,0,1,1
77,2,1,1,0,2,0,1,0,1,0,4,1,2,0,3,0
78,1,0,4,1,3,1,1,0,1,0,1,0,1,0,2,0
79,1,0,3,1,4,0,1,1,1,0,1,0,1,0,1,1
80,1,0,3,1,4,1,1,0,1,0,1,0,3,0,4,1
81,1,1,1,1,2,1,1,1,1,0,5,1,1,0,2,1
82,1,0,2,0,1,0,1,0,1,0,1,0,2,0,4,1
83,1,0,3,0,2,1,1,0,1,0,1,0,2,0,1,0
84,2,0,3,1,3,1,1,0,1,0,1,0,1,0,3,0
85,1,0,1,1,2,0,1,0,1,0,2,0,1,0,2,0
86,1,0,2,1,4,1,1,0,1,0,1,0,2,0,2,0
87,1,0,1,1,2,1,1,0,1,0,2,0,3,1,2,1
88,1,0,1,0,3,0,1,1,1,0,3,0,2,0,1,1
89,1,0,1,1,1,1,1,1,1,0,2,1,2,1,3,1
90,,,,,,,,,,,,,,,,
91,1,0,2,1,3,0,1,0,1,0,1,0,1,0,2,0
92,1,0,3,1,4,1,1,0,1,0,1,0,1,0,1,0
93,1,0,4,1,4,1,1,0,1,0,1,0,1,0,1,0
94,1,0,2,1,2,1,1,1,1,0,2,1,5,1,5,1
95,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
96,1,0,1,0,3,1,1,0,1,0,3,0,2,0,3,0
97,1,0,2,1,2,1,1,1,1,0,2,0,1,0,2,1
98,1,0,2,1,2,1,1,0,1,0,1,0,2,0,1,1
99,1,0,3,1,3,1,1,0,1,0,1,0,1,1,1,1
100,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1
101,1,0,2,1,1,1,1,0,1,0,4,1,3,1,3,1
102,1,0,1,0,1,0,1,0,1,0,1,0,3,0,5,1
103,1,0,2,1,2,1,1,0,1,0,2,1,3,1,3,1
104,1,1,1,0,2,1,1,1,1,0,4,1,2,0,4,1
105,1,0,2,1,1,1,1,0,1,0,3,0,4,1,2,1
106,1,0,3,1,4,1,1,1,1,0,1,0,1,0,1,1
107,1,0,1,0,1,1,1,0,1,0,4,0,3,0,3,0
108,2,0,1,1,2,1,1,0,1,0,2,1,1,1,3,1
109,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
110,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,1
111,1,0,2,0,2,1,1,0,1,0,3,1,3,1,3,1
112,1,0,2,1,3,1,1,0,1,0,3,1,3,1,2,1
113,1,0,1,1,1,1,1,1,1,0,5,1,2,0,1,1
114,1,0,4,1,4,1,1,0,1,0,1,0,1,0,1,1
115,1,0,1,1,2,1,1,1,1,0,3,1,2,1,4,1
116,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
117,1,0,2,0,4,0,1,1,1,0,3,0,4,0,4,0
118,1,0,3,1,4,1,1,0,1,0,1,0,1,0,2,1
119,1,0,2,1,1,1,1,0,1,0,3,0,4,1,2,1
120,1,0,1,1,2,1,1,1,1,0,2,0,1,1,4,1
121,1,0,3,1,3,1,1,0,1,0,2,0,2,0,4,0
122,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
123,1,0,1,0,1,0,1,0,1,0,4,1,1,0,2,1
124,1,0,3,1,3,1,1,0,1,0,1,0,1,0,1,0
125,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
126,1,0,2,1,3,1,1,0,1,0,1,0,2,0,3,1
127,1,0,1,1,2,1,1,0,1,0,1,0,2,0,5,0
128,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
129,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
130,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
131,1,0,2,1,1,1,1,0,1,0,2,1,2,1,3,1
132,1,0,2,1,1,1,1,0,1,0,2,0,4,1,5,1
133,1,0,1,1,4,1,1,0,1,0,1,1,2,1,2,1
134,1,0,4,1,5,1,1,0,1,0,1,0,1,0,1,1
135,2,0,1,0,1,0,3,1,2,0,3,0,2,0,2,0
136,1,0,2,1,2,1,1,0,1,0,1,1,1,1,1,1
137,1,0,2,1,3,1,1,0,1,0,2,0,1,1,2,1
138,1,0,3,1,4,1,1,0,1,0,1,1,4,1,1,1
139,1,0,1,0,1,1,1,0,1,0,5,0,2,0,1,1
140,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1
141,1,1,1,1,3,1,1,0,1,0,5,1,1,0,3,1
142,1,0,3,1,3,1,1,0,1,0,1,0,1,0,3,1
143,2,0,1,1,3,1,1,0,1,0,3,1,2,1,1,1
144,1,0,3,1,4,1,1,0,1,0,1,0,1,0,1,1
145,1,0,1,1,2,1,1,0,1,0,1,0,3,1,1,1
146,1,1,3,1,2,1,1,0,1,0,2,1,2,1,4,1
147,1,1,1,1,4,1,1,1,1,0,3,1,2,1,1,1
148,1,0,1,0,2,1,2,0,1,0,1,0,3,1,4,1
149,1,0,1,1,2,1,1,0,1,0,2,0,1,1,3,1
150,1,0,1,1,1,1,1,0,1,0,3,1,4,1,2,1
151,1,0,3,1,2,1,1,0,1,0,2,1,2,1,4,1
152,1,0,3,1,2,1,1,0,1,0,2,1,2,1,3,1
153,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
154,1,0,4,1,1,0,1,0,2,0,1,0,1,0,1,0
155,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
156,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
157,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
158,1,0,2,1,1,1,1,0,1,0,1,0,1,0,1,0
159,1,0,3,1,2,0,1,0,1,0,1,0,3,0,1,0
160,2,,1,,2,,1,,1,,2,,1,,2,
161,1,0,4,1,1,0,1,0,2,0,1,0,1,0,1,0
162,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
163,1,0,1,0,1,0,1,0,1,0,2,0,1,0,3,0
164,1,0,1,0,1,1,2,0,1,0,1,1,1,0,1,1
165,1,0,2,0,2,0,1,0,1,0,1,0,1,0,1,0
166,1,0,3,1,2,0,1,0,1,0,1,0,2,0,1,0
167,1,0,4,1,1,0,1,0,2,0,1,0,1,0,1,0
168,2,1,1,1,1,0,4,1,1,0,1,0,1,0,3,1
169,1,0,2,1,1,1,1,1,1,0,1,1,1,0,1,0
170,2,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1
171,3,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0
172,1,0,4,1,4,1,1,0,1,0,1,0,4,0,2,0
173,1,0,3,1,3,1,1,0,1,0,1,0,1,0,1,0
174,,0,,0,,0,,0,,0,,0,,0,,0
175,3,0,2,0,1,1,1,0,1,0,1,0,1,0,2,0
176,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
177,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
178,1,0,3,1,3,1,1,0,1,0,1,0,1,0,1,0
179,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
180,1,0,2,0,1,0,1,1,1,0,1,0,1,0,2,0
181,1,1,2,0,3,0,1,1,1,0,4,1,2,0,2,1
182,2,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
183,1,0,5,1,3,1,1,1,1,0,1,0,1,0,1,0
184,3,0,1,1,1,0,1,0,1,0,1,0,1,0,2,0
185,1,1,3,0,1,0,1,0,1,0,1,0,1,0,1,0
186,2,0,1,0,1,0,5,1,1,0,1,0,1,0,3,1
187,1,0,4,1,2,0,1,0,1,0,1,0,1,0,2,0
188,1,0,5,1,2,0,1,0,1,0,1,0,1,0,1,0
189,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
190,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
191,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
192,1,0,2,1,2,0,1,0,1,0,1,0,1,0,4,0
193,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
194,1,0,1,1,1,0,1,0,1,0,2,0,2,0,2,1
195,2,,1,,1,,1,,1,,4,,1,,3,
196,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
197,1,0,4,1,4,1,1,0,1,0,1,0,1,0,1,0
198,1,0,3,1,1,0,1,0,1,0,1,1,1,0,1,1
199,2,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
200,1,0,1,0,2,0,1,1,1,0,1,0,1,0,1,0
201,2,0,2,1,1,1,2,0,1,0,1,0,1,0,3,1
202,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
203,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
204,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,1
205,3,0,1,0,3,0,1,0,1,0,2,0,1,0,3,1
206,1,0,2,1,2,1,1,0,1,0,1,0,1,0,4,1
207,1,0,4,1,1,0,1,0,2,0,1,0,1,0,1,0
208,1,1,4,1,1,1,1,1,1,0,1,0,1,1,1,1
209,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
210,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
211,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
212,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
213,1,1,2,0,1,0,1,0,1,0,1,0,1,0,1,1
214,2,0,1,1,2,0,1,0,1,0,2,0,1,0,2,1
215,2,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1
216,1,0,5,1,1,1,1,0,1,0,1,0,1,0,1,0
217,1,0,3,1,4,1,1,0,1,0,1,0,1,0,1,1
218,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
219,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
220,2,0,2,1,1,1,1,0,1,0,2,0,1,0,2,1
221,2,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0
222,1,0,4,1,2,1,1,0,1,0,1,0,1,0,2,0
223,1,1,2,0,1,0,1,1,1,0,1,1,1,0,3,1
224,1,0,2,1,1,1,1,0,1,0,1,0,1,0,1,0
225,2,1,2,0,1,0,1,0,1,0,1,1,1,0,1,0
226,1,1,3,0,3,0,1,0,1,0,2,0,1,0,1,1
227,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
228,1,0,3,1,4,0,1,0,1,0,1,0,1,0,3,0
229,5,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0
230,1,0,2,1,1,0,1,0,1,0,1,0,1,0,3,0
231,2,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1
232,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
233,1,0,3,1,2,0,1,0,1,0,2,0,2,0,4,0
234,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
235,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
236,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
237,1,1,4,0,1,0,1,0,1,0,1,0,1,0,2,1
238,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
239,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
240,2,0,2,1,1,0,1,0,1,0,1,0,1,0,4,0
241,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
242,1,0,3,1,1,1,1,0,1,0,1,0,3,0,2,0
243,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
244,2,0,1,0,3,0,1,1,1,0,2,0,1,0,3,0
245,1,0,5,0,1,0,1,0,1,0,1,0,1,0,1,0
246,1,0,5,1,3,0,1,0,1,0,1,0,1,0,1,0
247,3,0,4,1,1,0,1,1,1,0,1,0,1,0,1,0
248,2,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1
249,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
250,2,0,1,0,1,0,3,0,1,0,1,0,1,0,3,0
251,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
252,1,0,2,0,4,1,1,1,1,0,1,0,1,0,2,1
253,1,0,2,0,1,0,1,0,1,0,1,0,1,0,2,0
254,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
255,3,0,1,1,2,0,1,0,1,0,1,0,1,0,5,0
256,2,0,1,1,1,1,1,0,1,0,2,0,2,0,2,0
257,1,0,5,1,3,0,1,0,1,0,1,0,1,0,1,0
258,1,1,1,0,1,1,2,1,1,0,1,0,1,0,1,1
259,2,1,1,0,2,0,3,1,1,0,1,0,1,0,3,0
260,1,0,3,1,2,0,1,0,1,0,1,0,1,0,3,0
261,1,0,4,1,1,0,1,0,2,0,1,0,1,0,1,0
262,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
263,1,0,2,1,1,0,1,0,1,0,1,0,1,0,2,1
264,1,0,2,1,2,1,1,0,1,0,1,0,2,0,1,1
265,3,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
266,1,1,3,0,2,0,1,1,1,0,1,0,1,0,3,1
267,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
268,1,0,3,1,3,1,1,1,1,0,1,0,1,1,1,1
269,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
270,3,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
271,1,1,5,0,1,0,1,1,1,0,1,0,1,0,3,1
272,1,0,3,1,4,0,1,0,1,0,1,0,1,0,3,0
273,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
274,1,0,4,1,1,0,1,0,1,0,1,0,1,0,2,0
275,1,0,3,1,1,1,1,0,1,0,1,0,2,0,2,1
276,3,0,1,0,2,0,1,0,1,0,1,0,1,0,2,0
277,1,0,4,1,3,0,1,0,1,0,1,0,1,0,1,0
278,3,0,1,1,3,0,1,1,1,0,2,0,1,0,1,0
279,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
280,1,0,5,1,2,1,1,0,1,0,1,0,1,0,1,0
281,1,0,1,1,1,1,1,0,1,0,1,0,1,0,4,1
282,1,0,2,1,2,0,1,0,1,0,2,0,1,0,2,0
283,3,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0
284,1,1,3,1,1,1,1,0,1,0,2,0,2,0,2,1
285,1,1,2,1,1,1,2,1,1,0,2,1,1,1,2,1
286,1,0,1,1,1,1,1,0,1,0,2,0,1,0,3,1
287,3,0,1,0,1,0,1,0,1,0,2,0,1,0,3,0
288,1,1,5,1,2,1,1,0,1,0,1,0,1,0,2,1
289,2,0,1,1,1,1,1,0,1,0,3,0,2,0,4,0
290,1,0,2,0,3,1,1,0,1,0,3,0,3,0,2,1
291,1,0,4,1,2,1,1,0,1,0,1,0,1,0,1,0
292,2,0,1,0,1,0,1,0,2,0,4,0,1,0,3,1
293,1,0,1,1,1,1,1,0,1,0,3,1,1,0,4,1
294,1,0,1,1,2,1,1,0,1,0,3,0,2,0,4,1
295,1,0,2,0,1,0,1,0,1,0,1,0,1,0,2,1
296,1,0,4,1,2,1,1,0,1,0,1,0,1,0,1,0
297,1,0,2,1,4,1,1,0,1,0,3,0,1,0,4,0
298,1,0,1,1,1,0,1,0,1,0,1,0,1,0,2,1
299,1,0,1,1,4,1,1,0,1,0,1,0,2,0,1,0
300,2,0,1,1,2,0,1,0,1,0,3,0,1,0,2,1
301,1,0,3,1,1,0,1,0,1,0,1,0,1,0,3,0
302,2,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1
303,2,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1
304,1,0,1,1,1,1,1,0,1,0,3,0,1,0,4,0
305,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
306,1,0,1,0,1,0,2,1,2,0,1,0,1,0,1,1
307,1,0,2,1,1,1,1,0,1,0,3,1,2,1,3,1
308,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
309,1,0,1,1,1,1,1,0,1,0,3,0,3,0,2,0
310,1,0,1,0,1,1,1,0,1,0,4,0,2,0,3,0
311,1,0,1,1,2,1,1,0,1,0,3,0,4,0,2,0
312,1,0,2,0,2,1,1,0,1,0,2,0,2,0,5,0
313,1,1,1,1,1,1,1,0,1,0,3,1,4,1,4,1
314,1,0,2,1,2,1,1,0,1,0,1,0,1,0,1,0
315,2,0,1,0,1,0,1,1,1,0,4,0,1,0,2,0
316,1,0,1,0,2,0,2,0,1,0,4,1,1,0,3,1
317,1,0,4,1,3,0,1,0,1,0,2,0,1,0,2,1
318,1,0,3,1,2,1,1,0,1,0,1,0,1,0,1,1
319,2,0,5,1,2,1,1,0,1,0,1,0,1,0,3,0
320,1,0,1,0,1,1,1,0,1,0,5,1,2,1,2,1
321,1,0,1,1,1,1,1,0,1,0,2,0,1,0,3,1
322,1,0,2,1,3,1,1,0,1,0,3,0,3,1,1,0
323,1,0,3,1,4,1,1,0,1,0,1,0,1,0,2,1
324,1,0,3,0,2,1,1,0,1,0,2,1,2,1,4,1
325,1,0,4,1,1,1,1,0,1,0,1,0,2,1,1,0
326,1,0,1,1,1,1,1,0,1,0,4,1,3,1,5,1
327,1,0,3,0,3,0,1,0,1,0,1,0,1,0,3,1
328,2,0,1,0,1,0,1,0,1,0,2,1,1,1,2,1
329,3,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
330,1,0,5,0,1,0,1,0,1,0,1,0,1,0,1,0
331,1,0,1,0,3,1,1,0,1,0,1,1,1,1,4,1
332,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
