OBJECTID,abiebals_FS,abiebals_NHP,fagugran_FS,fagugran_NHP,fraxamer_FS,fraxamer_NHP,fraxnigr_FS,fraxnigr_NHP,fraxpenni_FS,fraxpenni_NHP,pinustro_FS,pinustro_NHP,querrubr_FS,querrubr_NHP,tsugcana_FS,tsugcana_NHP
333,2,1,1,0,2,0,1,1,1,0,4,0,2,0,3,0
334,1,1,2,0,2,1,1,1,1,0,1,1,1,0,1,1
335,2,0,1,1,1,1,1,0,1,0,4,0,2,0,2,0
336,1,0,2,1,4,1,1,1,1,0,2,1,3,1,3,1
337,1,0,2,1,1,0,1,1,1,0,1,0,1,0,2,1
338,1,0,3,1,3,1,1,0,1,0,1,0,2,0,1,0
339,1,1,1,0,1,1,1,1,1,0,3,1,1,0,4,1
340,1,1,3,1,2,1,1,1,1,0,1,1,3,1,1,0
341,2,1,1,0,1,1,1,0,1,0,1,1,2,0,3,1
342,1,0,2,0,1,0,1,0,1,0,1,0,1,1,2,1
343,2,0,1,0,2,0,1,0,1,0,4,1,1,0,3,1
344,1,0,1,0,2,0,1,0,1,0,3,0,4,0,2,0
345,1,0,1,1,1,1,1,0,1,0,4,1,3,1,3,1
346,1,0,1,1,2,1,1,0,1,0,2,0,1,1,3,1
347,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
348,1,1,1,0,3,1,1,1,1,0,1,1,1,0,4,1
349,2,0,1,1,1,1,1,0,1,0,4,1,1,1,2,1
350,1,0,1,1,3,0,1,0,1,0,2,0,4,0,2,0
351,1,0,1,1,1,1,1,0,1,0,1,0,2,1,2,1
352,1,0,2,1,3,1,1,0,1,0,3,1,3,1,3,1
353,1,0,2,1,1,1,1,0,1,0,3,1,2,1,5,1
354,1,0,3,0,3,1,1,0,1,0,1,0,1,0,1,1
355,1,0,1,1,2,1,1,0,1,0,4,1,4,1,4,1
356,1,0,3,1,4,1,1,0,1,0,1,1,4,0,1,0
357,1,0,1,0,3,1,1,0,1,0,2,1,2,0,3,1
358,1,0,3,0,3,1,1,0,1,0,2,1,2,1,2,1
359,1,0,1,0,1,0,1,1,1,1,1,0,2,0,5,0
360,1,0,1,0,1,1,1,0,1,0,2,1,2,1,3,1
361,1,0,2,0,4,0,1,0,1,0,1,0,1,0,1,1
362,1,0,2,1,2,1,1,0,1,0,2,1,2,1,2,1
363,1,0,3,0,3,0,1,0,1,0,1,0,2,0,3,0
364,1,1,2,1,3,1,1,0,1,0,1,1,2,1,4,1
365,1,1,2,1,4,1,1,1,1,0,2,1,1,0,1,1
366,1,0,1,1,1,1,1,0,1,0,2,1,4,0,1,1
367,1,0,2,1,1,1,2,0,1,0,2,1,1,1,2,1
368,1,0,3,1,2,1,1,0,1,0,1,1,5,1,3,1
369,1,0,1,1,1,1,1,0,1,0,2,1,4,1,1,1
370,1,1,1,1,1,1,1,1,1,0,3,1,2,1,3,1
371,1,0,1,1,1,1,1,0,1,0,3,1,5,1,1,1
372,1,0,3,0,1,0,1,0,1,0,1,1,1,1,4,1
373,1,0,2,1,3,1,1,0,1,0,1,1,3,1,1,1
374,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
375,1,0,2,1,3,1,1,0,1,0,1,0,2,1,1,1
376,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
377,1,0,1,1,3,1,1,0,1,0,2,0,1,0,3,1
378,1,0,2,1,2,1,1,0,1,0,1,1,1,1,1,1
379,1,1,1,0,1,0,1,1,1,0,3,1,3,0,2,0
380,1,0,1,1,1,1,1,0,1,0,2,1,2,1,1,0
381,1,0,2,1,1,1,1,0,1,0,1,0,1,1,1,1
382,1,1,3,1,3,1,1,0,1,0,3,1,3,0,1,1
383,1,1,1,1,2,1,2,1,1,0,2,1,1,1,1,1
384,1,0,1,1,1,1,1,0,2,0,1,1,1,0,1,1
385,1,0,1,0,2,1,1,1,1,0,2,0,3,1,5,1
386,3,0,4,1,1,1,1,0,1,0,2,0,1,0,3,1
387,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
388,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
389,1,1,1,1,1,1,1,1,1,0,3,1,1,1,2,1
390,1,0,1,1,2,1,1,0,1,0,3,1,1,1,3,1
391,1,0,1,0,2,1,1,1,1,0,2,1,1,0,1,0
392,1,0,2,1,2,1,1,0,1,0,1,0,2,0,1,1
393,1,0,1,0,1,0,1,1,1,0,3,0,1,0,5,0
394,2,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0
395,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
396,1,0,3,1,4,0,1,0,1,0,1,0,1,0,1,0
397,1,0,4,1,1,0,3,0,1,0,1,0,1,0,1,0
398,1,0,1,1,1,0,1,0,1,0,1,0,1,0,2,0
399,1,0,5,1,2,0,1,0,1,0,1,0,1,0,1,0
400,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
401,1,1,2,1,1,1,1,0,1,0,1,1,1,1,1,1
402,2,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0
403,2,0,1,1,1,0,1,0,1,0,1,0,2,0,3,1
404,1,0,3,0,3,0,1,0,1,0,1,0,1,0,1,0
405,1,0,3,1,3,0,1,0,1,0,2,0,1,0,2,0
406,3,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1
407,1,0,1,1,2,0,1,0,1,0,4,0,1,0,3,1
408,1,0,2,1,2,0,1,0,1,0,1,0,1,0,2,0
409,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
410,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
411,1,0,2,1,3,0,1,0,1,0,1,0,2,0,1,0
412,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
413,3,0,1,1,1,0,1,0,1,0,1,0,1,0,3,1
414,1,0,3,1,2,1,1,0,1,0,1,0,1,0,1,0
415,2,0,1,1,1,1,3,0,1,0,1,1,1,1,1,1
416,1,0,3,1,3,1,1,0,1,0,1,0,1,0,3,1
417,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
418,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
419,1,0,4,1,2,0,1,0,1,0,1,0,1,0,1,0
420,1,0,1,1,1,1,1,0,1,0,1,0,2,0,2,0
421,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
422,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
423,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
424,1,0,2,1,2,0,1,0,1,0,2,0,1,0,2,0
425,1,0,3,1,3,0,1,0,1,0,1,0,1,0,1,0
426,1,1,1,0,1,0,1,1,1,0,2,1,2,0,1,1
427,3,1,1,0,1,0,1,0,1,0,2,1,1,0,2,0
428,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0
429,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
430,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0
431,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
432,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
433,1,0,2,1,2,1,1,0,1,0,2,1,2,0,2,1
434,1,0,4,1,1,0,1,0,1,0,1,0,1,0,2,1
435,1,0,4,1,1,0,1,0,1,0,1,0,1,0,3,1
436,1,1,1,1,2,1,1,1,4,0,1,0,1,0,1,0
437,1,0,3,1,3,0,1,0,1,0,1,0,1,0,1,0
438,1,0,2,1,1,0,1,0,1,0,1,0,1,0,2,0
439,1,0,3,1,3,0,3,0,2,0,1,0,1,1,1,0
440,2,0,1,0,2,0,1,0,1,0,1,0,1,0,2,1
441,2,1,1,0,1,0,2,1,1,0,1,0,1,0,1,0
442,2,1,1,0,1,0,1,0,1,0,1,0,1,0,2,0
443,3,1,1,0,1,0,1,0,1,0,1,1,1,0,2,1
444,1,0,1,1,1,0,1,0,1,0,1,0,1,0,3,1
445,2,0,1,0,2,0,1,0,1,0,3,0,1,0,2,0
446,1,0,1,1,1,1,1,0,1,0,1,0,1,0,3,0
447,2,0,3,1,1,1,2,0,1,0,1,0,1,1,1,1
448,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
449,1,0,1,1,1,0,1,0,1,0,1,0,2,0,4,0
450,1,0,5,1,2,0,1,0,1,0,1,0,1,0,1,1
451,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
452,1,0,2,1,3,0,1,0,1,0,1,0,2,0,1,0
453,1,0,2,1,3,0,1,0,1,0,2,0,1,0,2,0
454,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
455,1,0,2,0,2,0,5,0,1,0,1,0,1,0,1,0
456,1,0,3,1,2,1,1,0,1,0,1,0,1,0,3,0
457,1,0,4,1,2,0,1,0,1,0,1,0,1,0,1,0
458,4,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0
459,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
460,1,0,3,0,2,0,1,0,1,0,1,0,1,0,3,0
461,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
462,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
463,2,0,2,1,1,0,1,0,1,0,2,0,1,0,1,0
464,1,0,3,1,4,0,1,0,1,0,1,0,1,0,1,0
465,1,0,4,0,1,0,1,0,1,0,1,0,1,0,1,0
466,2,0,2,1,1,1,1,0,1,0,2,0,1,0,1,1
467,2,0,1,0,1,0,1,0,1,0,2,0,1,0,2,0
468,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
469,2,1,3,0,1,0,2,0,1,0,1,1,1,0,2,0
470,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0
471,4,1,1,0,1,0,1,0,1,0,1,1,1,0,2,0
472,1,0,4,1,1,0,1,0,1,0,1,0,1,0,2,0
473,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,1
474,1,1,2,1,4,0,1,0,1,0,2,0,1,0,1,1
475,1,0,3,1,1,0,1,0,1,0,1,0,1,0,3,0
476,2,1,1,0,2,0,1,1,1,0,2,1,1,0,2,1
477,1,0,2,1,2,0,3,0,2,0,1,0,1,0,1,0
478,1,0,2,1,2,0,5,0,1,0,1,0,1,0,1,0
479,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
480,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
481,1,1,1,1,2,0,1,0,1,0,2,0,2,0,1,1
482,2,0,1,0,3,0,1,0,1,0,3,0,1,0,1,1
483,1,0,3,0,1,0,1,0,1,0,1,0,2,0,1,1
484,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
485,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
486,1,1,4,1,2,1,1,1,1,0,1,1,1,0,2,1
487,1,0,3,1,4,0,1,0,1,0,1,0,1,0,1,0
488,2,1,1,0,1,0,2,0,1,0,1,1,1,0,1,1
489,1,0,4,1,1,0,1,0,1,0,1,0,1,0,2,0
490,1,0,4,0,1,0,1,0,1,0,1,0,1,0,1,0
491,3,0,1,0,1,0,1,0,1,0,3,0,1,0,3,1
492,2,1,1,1,2,1,1,1,1,0,2,1,1,1,2,1
493,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,1
494,2,1,3,1,1,1,1,1,1,0,1,0,1,0,1,1
495,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
496,2,0,2,0,1,0,1,0,1,0,2,0,1,0,3,1
497,1,0,4,1,3,1,3,0,1,0,1,0,1,0,1,0
498,1,0,2,1,1,1,1,0,1,0,1,0,1,0,3,0
499,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
500,1,0,3,1,1,1,1,0,1,0,1,0,1,0,3,0
501,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
502,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
503,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,1
504,3,0,1,1,1,0,1,0,1,0,3,0,1,0,1,1
505,1,0,1,1,3,0,1,0,1,0,1,0,2,0,1,0
506,1,0,2,1,2,0,1,0,1,0,1,0,1,0,2,0
507,2,0,2,0,1,0,1,1,1,0,1,0,1,0,1,0
508,2,0,1,0,2,0,1,0,1,0,2,0,1,0,3,0
509,2,1,2,1,2,1,1,0,1,0,1,0,1,0,3,1
510,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
511,1,0,3,1,1,0,1,0,1,0,1,0,1,0,2,0
512,1,1,5,1,1,1,1,0,1,0,1,0,1,0,1,1
513,2,1,3,1,1,1,1,1,1,0,2,0,1,0,1,1
514,1,0,2,1,2,1,5,0,1,0,1,0,1,0,1,1
515,3,1,1,0,1,0,1,1,1,0,3,1,1,0,3,1
516,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,1
517,1,1,5,0,1,0,1,0,1,0,1,0,1,0,1,0
518,2,0,3,0,1,0,1,0,1,0,2,0,1,0,1,0
519,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
520,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
521,1,0,2,0,1,1,1,1,1,0,1,0,3,0,1,1
522,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
523,1,1,4,1,1,1,1,1,1,0,1,0,1,0,1,1
524,2,0,1,1,1,0,1,0,1,0,2,0,1,0,1,0
525,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
526,1,0,3,0,2,0,1,0,1,0,1,0,2,0,1,0
527,2,1,1,1,1,1,1,1,1,0,1,0,1,0,4,1
528,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
529,2,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0
530,1,0,2,1,2,0,5,0,1,0,1,0,1,0,1,0
531,2,0,2,0,1,0,1,0,1,0,1,0,1,0,3,1
532,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0
533,1,0,2,0,1,1,1,0,1,0,1,0,1,0,2,1
534,1,0,4,0,1,0,1,0,1,0,1,0,1,0,1,0
535,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
536,1,1,5,1,2,1,1,1,1,0,1,1,1,1,1,1
537,5,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
538,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
539,1,0,1,1,2,1,1,0,1,0,1,0,3,0,1,1
540,1,0,5,1,2,0,1,0,1,0,1,0,1,0,1,0
541,1,0,3,1,2,1,1,0,1,0,2,0,1,0,3,0
542,1,0,3,1,1,0,1,0,1,0,1,0,1,0,2,0
543,4,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
544,3,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1
545,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,1
546,4,1,1,0,1,0,1,1,1,0,4,1,1,0,1,0
547,4,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
548,2,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0
549,5,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0
550,1,0,4,1,1,1,1,0,1,0,1,1,1,0,1,1
551,3,1,1,0,1,0,1,0,1,0,2,0,1,0,3,0
552,1,0,1,1,2,1,1,0,1,0,3,0,1,1,2,1
553,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
554,1,1,2,0,4,0,1,0,1,0,1,0,1,0,2,0
555,2,1,1,1,1,1,1,1,1,0,3,1,2,1,1,1
556,4,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1
557,4,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
558,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0
559,1,1,4,1,1,0,3,1,1,0,1,0,1,0,2,1
560,1,0,2,1,1,1,1,0,1,0,1,0,1,0,1,0
561,1,0,4,0,1,0,1,0,1,0,1,0,1,0,1,0
562,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
563,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,1
564,1,0,5,0,2,0,1,0,1,0,1,0,1,0,1,0
565,3,0,1,1,1,0,1,0,1,0,3,0,1,0,3,1
566,4,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1
567,5,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1
568,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
569,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
570,3,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1
571,3,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1
572,1,0,1,0,2,0,1,0,1,0,4,0,2,0,3,0
573,1,0,4,0,1,0,1,0,1,0,1,0,2,0,2,0
574,1,1,4,1,1,1,1,0,1,0,1,0,2,0,1,1
575,4,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1
576,3,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0
577,1,0,3,0,2,1,1,1,1,0,1,0,1,0,1,1
578,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0
579,1,0,4,1,1,1,1,0,1,0,1,0,2,0,1,1
580,1,0,2,1,1,1,1,0,1,0,1,0,1,0,1,0
581,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
582,1,1,4,1,1,0,1,0,1,0,1,0,1,0,1,1
583,4,1,2,0,1,0,1,0,1,0,1,1,1,1,1,0
584,1,0,2,0,1,0,1,1,1,0,1,0,1,0,1,0
585,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
586,2,0,1,0,1,0,1,0,1,0,4,0,2,0,2,1
587,4,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1
588,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
589,1,0,2,1,4,0,1,0,1,0,1,0,1,0,2,0
590,2,0,1,1,2,0,1,0,1,0,1,0,1,0,1,0
591,1,0,3,1,2,1,1,0,1,0,1,0,3,0,2,0
592,1,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
593,3,0,1,1,1,0,1,0,1,0,2,0,1,0,3,0
594,4,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
595,4,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1
596,3,0,1,1,1,1,1,0,1,0,1,0,1,0,2,1
597,1,0,5,0,2,1,1,0,1,0,1,0,1,0,1,1
598,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,1
599,5,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0
600,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
601,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
602,1,0,2,1,4,0,1,0,1,0,1,0,1,0,2,0
603,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,1
604,2,0,2,1,1,0,1,0,1,0,1,0,1,0,2,0
605,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
606,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0
607,1,0,3,1,3,1,1,0,1,0,3,0,1,0,3,1
608,2,0,2,1,1,0,1,0,1,0,2,1,1,1,2,1
609,1,0,1,0,1,0,1,0,1,0,4,0,2,0,2,0
610,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0
611,1,0,1,1,1,1,1,0,1,0,4,1,2,1,4,1
612,2,0,1,1,1,1,1,0,1,0,4,1,1,1,3,1
613,1,0,3,1,3,1,1,0,1,0,2,1,2,1,2,1
614,1,0,3,1,1,0,1,1,1,0,1,0,1,0,3,0
615,1,0,2,1,1,1,1,1,1,0,1,0,1,0,2,1
616,1,0,2,1,2,1,1,0,1,0,1,0,1,0,1,0
617,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
618,1,0,3,0,1,0,1,1,1,0,1,0,1,0,1,1
619,1,0,1,0,4,1,1,0,1,0,3,1,3,1,2,0
620,1,0,2,0,1,1,1,0,1,0,3,1,2,1,3,1
621,2,0,1,0,1,1,1,0,1,0,4,0,1,0,3,1
622,1,0,2,1,1,1,1,0,1,0,1,0,2,0,3,0
623,4,1,2,0,1,0,1,1,1,0,1,0,1,0,1,0
624,1,0,3,1,4,1,1,0,1,0,1,0,1,1,2,0
625,2,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0
626,1,0,2,1,3,1,1,0,1,0,2,0,2,0,2,0
627,1,0,3,1,2,1,1,0,1,0,1,0,1,0,2,1
628,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
629,1,0,3,1,2,1,1,0,1,0,1,1,2,1,3,1
630,2,0,1,1,1,1,1,0,1,0,2,0,1,1,2,1
631,3,0,1,1,1,1,1,0,1,0,3,1,1,1,3,1
632,1,0,2,1,3,1,1,0,1,0,2,1,4,1,1,1
633,1,0,3,0,4,1,1,0,1,0,1,0,3,0,1,1
634,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0
635,2,0,1,1,4,1,1,1,1,0,3,0,1,1,1,1
636,1,0,4,1,1,1,1,1,1,0,1,0,1,0,1,0
637,1,0,1,1,1,1,2,0,1,0,1,1,1,1,2,1
638,1,0,2,1,2,1,1,0,1,0,2,0,5,1,5,1
639,2,0,3,1,1,1,1,0,1,0,1,1,3,1,1,1
640,2,0,1,1,2,1,1,0,1,0,2,0,1,0,3,1
641,1,0,1,1,1,1,1,0,1,0,4,1,2,1,4,1
642,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
643,3,0,1,1,1,1,1,0,1,0,1,1,3,0,3,1
644,2,1,1,0,1,1,1,0,1,0,2,1,1,0,2,1
645,1,0,3,1,4,1,1,0,1,0,1,0,1,0,1,0
646,1,0,2,1,4,1,1,0,1,0,1,0,1,1,3,0
647,1,0,3,0,2,0,1,0,1,0,1,0,1,0,3,0
648,2,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
649,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
650,1,0,1,1,1,0,1,1,1,0,1,0,1,0,2,0
651,2,0,1,1,1,0,1,0,1,0,3,0,1,0,4,1
652,1,0,1,1,3,0,1,0,1,0,3,0,1,0,3,0
653,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
654,2,1,1,1,2,0,1,0,1,0,2,1,1,0,1,1
655,2,0,1,0,2,0,2,0,1,0,4,0,2,0,2,0
656,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0
658,1,0,4,1,1,0,1,0,1,0,1,1,1,0,1,0
659,2,1,1,0,1,0,1,0,1,0,1,0,1,0,5,0
660,2,0,1,1,2,0,1,0,1,0,2,0,1,0,4,1
661,1,0,1,1,2,0,1,0,1,0,1,0,1,0,1,0
662,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
663,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
664,1,0,2,0,4,1,1,0,1,0,1,0,1,0,1,0
665,1,0,4,1,1,0,1,0,1,0,1,0,1,0,3,0
