OBJECTID,abiebals_FS,abiebals_NHP,fagugran_FS,fagugran_NHP,fraxamer_FS,fraxamer_NHP,fraxnigr_FS,fraxnigr_NHP,fraxpenni_FS,fraxpenni_NHP,pinustro_FS,pinustro_NHP,querrubr_FS,querrubr_NHP,tsugcana_FS,tsugcana_NHP
666,2,0,2,1,1,0,1,0,1,0,2,0,2,0,3,1
667,2,0,1,0,2,0,2,1,1,0,1,0,1,0,3,0
668,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
669,1,0,3,1,1,0,1,0,1,0,2,0,1,1,1,0
670,1,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0
671,1,0,2,1,3,0,1,0,1,0,2,0,2,0,1,0
672,2,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0
673,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
674,1,0,3,1,2,1,1,0,1,0,1,0,1,0,1,1
675,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
676,1,0,2,1,5,0,1,0,1,0,1,0,1,0,1,0
677,1,1,2,0,1,0,1,1,1,0,1,1,1,0,3,0
678,2,0,1,1,1,0,1,0,1,0,1,0,1,0,2,0
679,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
680,1,0,3,1,2,1,1,0,1,0,1,0,1,0,1,0
681,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
682,2,0,1,1,2,1,1,0,1,0,3,0,1,0,1,0
683,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1
684,3,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
685,2,1,1,0,1,0,2,1,1,0,1,1,1,0,1,0
686,3,1,1,0,1,0,1,1,1,0,3,1,1,0,1,1
687,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
688,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
689,1,1,3,0,1,0,1,0,1,0,2,1,1,0,3,1
690,4,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
691,1,0,5,1,2,1,1,0,1,0,1,0,1,0,1,0
692,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
693,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1
694,3,1,1,0,1,0,2,0,1,0,1,0,1,0,1,1
695,2,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0
696,1,1,2,1,1,1,1,1,1,0,1,1,1,0,1,1
697,2,1,1,0,1,0,1,0,1,0,2,1,1,0,1,1
698,3,1,1,0,1,0,1,1,1,0,3,1,1,0,1,0
699,3,,1,,1,,1,,1,,1,,1,,2,
700,1,0,1,0,2,0,1,0,1,0,2,0,1,0,1,0
701,3,1,1,0,1,0,1,1,1,0,5,1,1,0,1,1
702,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
703,1,1,1,0,1,0,2,1,1,0,1,1,1,0,1,0
704,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
705,2,1,1,1,1,0,1,0,1,0,1,1,1,1,2,1
706,1,0,2,1,1,0,1,0,1,0,2,0,1,0,1,0
707,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,1
708,1,1,1,1,1,0,2,1,1,1,1,1,1,0,1,1
709,2,0,1,1,2,0,1,0,1,0,2,0,1,0,3,0
710,1,0,2,1,4,0,1,0,1,0,1,0,1,0,2,0
711,2,0,1,1,1,0,1,0,1,0,1,0,1,0,2,0
712,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1
713,2,1,1,0,2,0,1,0,1,0,4,1,2,0,3,1
714,2,0,2,1,1,0,1,0,1,0,1,0,1,0,3,1
715,3,1,1,0,1,0,1,1,1,0,2,0,1,0,1,0
716,1,1,2,0,2,0,1,1,1,1,1,1,1,0,3,0
717,2,0,1,1,1,1,1,0,1,0,1,0,1,0,2,1
718,4,0,1,0,1,0,1,1,1,0,2,1,1,0,1,0
719,1,0,3,0,4,0,1,0,1,0,1,1,1,0,1,0
720,4,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0
721,2,1,1,0,2,0,2,0,1,0,4,1,2,0,2,1
722,2,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0
723,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
724,1,0,3,1,1,0,3,0,1,0,1,0,1,0,2,0
725,3,0,1,1,1,1,1,0,1,0,1,0,1,0,4,0
726,3,1,1,0,1,0,1,1,1,0,1,0,1,0,3,1
727,1,0,2,1,4,0,1,0,1,0,1,0,1,0,1,1
728,2,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1
729,4,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
730,3,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0
731,3,0,2,0,1,0,1,0,1,0,1,0,1,0,2,0
732,1,1,5,0,2,0,1,0,1,0,1,1,1,0,1,0
733,2,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0
734,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
735,1,0,4,1,1,0,1,0,1,0,1,0,1,0,2,0
736,2,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0
737,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
738,2,1,1,0,3,0,1,0,1,0,2,0,1,0,1,0
739,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
740,2,0,2,0,1,0,1,0,1,0,1,0,1,0,1,1
741,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
742,1,0,2,1,1,1,1,0,1,0,2,0,1,0,1,0
743,2,0,1,1,1,0,4,0,2,0,1,0,1,0,1,0
744,3,0,1,1,1,1,2,0,1,0,1,0,1,0,1,1
745,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
746,1,0,1,1,1,0,1,0,1,0,1,0,2,0,2,0
747,1,0,3,1,3,1,1,0,1,0,1,0,1,0,2,0
748,2,0,1,1,1,1,1,0,1,0,1,0,1,0,2,0
749,3,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1
750,1,0,4,1,1,0,1,0,1,0,1,0,3,0,4,0
751,3,1,1,0,1,0,1,1,1,0,2,1,1,0,1,0
752,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1
753,1,0,2,0,1,1,1,0,1,0,1,0,1,0,1,1
754,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
755,1,0,3,1,1,1,1,0,1,0,2,1,1,1,1,1
756,3,1,2,0,1,0,1,1,1,0,1,1,1,0,3,1
757,1,0,3,0,2,0,1,0,1,0,1,0,1,0,2,0
758,4,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
759,1,0,2,1,4,1,1,0,1,0,1,0,1,0,1,0
760,1,0,5,1,2,0,1,0,1,0,1,0,1,0,1,0
761,5,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1
762,3,0,1,1,3,1,2,0,1,0,1,0,1,0,2,0
763,4,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1
764,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
765,3,1,1,1,1,1,1,1,1,0,5,1,1,0,1,1
766,1,0,5,1,1,1,2,0,1,0,1,0,1,0,2,1
767,3,0,1,1,1,1,1,0,1,0,2,0,1,0,1,0
768,1,0,4,0,1,0,1,0,1,0,1,0,2,0,2,0
769,3,1,1,0,1,0,2,1,1,0,1,1,1,0,1,0
770,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
771,3,0,1,1,1,1,1,0,1,0,2,0,1,0,3,0
772,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
773,3,1,1,0,1,0,1,1,1,0,2,0,1,0,1,1
774,3,0,1,1,2,0,1,0,1,0,1,0,1,0,1,0
775,1,0,3,1,3,0,1,0,1,0,1,0,1,0,1,1
776,3,1,1,0,1,1,1,1,1,0,2,1,1,0,3,1
777,3,1,1,1,2,0,1,1,1,0,1,1,1,0,3,0
778,5,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0
779,2,1,2,1,2,1,1,1,1,0,1,1,1,0,2,1
780,2,0,1,1,2,1,1,0,1,0,2,0,1,1,1,1
781,1,0,3,1,1,1,1,0,1,0,1,0,1,0,2,0
782,1,0,2,1,4,1,1,0,1,0,1,0,1,0,1,0
783,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,1
784,2,1,1,1,2,1,1,1,1,0,2,0,1,0,1,0
785,3,0,1,0,1,1,1,1,1,0,2,0,1,0,1,0
786,2,1,2,1,1,0,1,0,1,0,1,0,1,0,1,0
787,1,0,1,1,2,1,1,0,1,0,1,0,1,0,1,0
788,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
789,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,1
790,4,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1
791,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
792,4,0,1,1,1,1,1,0,1,0,2,0,1,0,2,0
793,2,0,3,1,1,0,1,0,1,0,1,0,1,0,2,0
794,5,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
795,2,1,1,1,1,1,1,0,1,0,2,1,1,1,2,1
796,2,0,1,1,1,0,1,0,1,0,1,0,1,0,2,0
797,2,0,2,1,2,1,1,0,1,0,1,0,1,0,2,0
798,4,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
799,1,0,2,1,1,1,1,0,1,0,1,0,1,0,1,0
800,1,0,4,1,2,1,1,0,1,0,1,0,1,0,1,0
801,2,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
802,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
803,2,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0
804,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
805,1,0,3,1,2,1,1,0,1,0,1,0,2,1,1,0
806,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
807,3,0,1,0,1,0,1,1,1,0,5,0,1,0,2,0
808,1,0,4,1,2,0,1,0,1,0,1,0,1,0,2,0
809,1,1,2,1,4,1,1,1,1,0,1,1,1,0,2,1
810,3,1,1,0,1,0,1,0,1,0,5,1,1,0,1,1
811,4,0,1,1,1,0,1,0,1,0,2,0,1,0,1,0
812,2,0,1,0,1,0,1,0,1,0,3,1,2,0,2,0
813,2,1,4,0,1,1,1,0,1,0,1,1,1,0,3,0
814,1,0,3,1,1,1,1,0,1,0,1,0,1,0,3,0
815,1,0,2,0,2,1,1,0,1,0,1,0,1,0,1,0
816,2,0,4,1,1,1,1,0,1,0,1,0,1,0,1,0
817,1,0,4,1,1,0,1,0,1,0,1,0,1,0,2,0
818,4,1,1,0,1,0,1,1,1,0,2,1,1,0,2,0
819,2,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0
820,1,0,3,1,1,1,1,0,1,0,1,1,1,1,1,1
821,1,0,2,1,2,1,1,0,1,0,1,1,2,1,1,1
822,1,0,4,1,2,1,1,0,1,0,1,0,1,0,1,0
823,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1
824,3,1,1,1,1,0,1,0,1,0,2,0,1,0,1,1
825,2,1,3,0,1,0,1,0,1,0,1,1,1,0,2,1
826,1,0,3,1,3,1,1,0,1,0,1,0,1,0,2,1
827,5,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
828,1,0,3,1,2,1,1,0,1,0,1,0,2,1,3,1
829,2,1,1,1,1,1,1,0,1,0,1,1,1,1,2,1
830,3,0,1,0,1,0,1,0,1,0,3,0,1,0,2,1
831,2,0,1,1,1,1,1,1,1,0,4,1,1,1,3,1
832,1,0,1,1,1,1,1,0,1,0,3,1,2,1,3,1
833,1,0,1,1,1,0,1,0,1,0,5,0,1,1,1,1
834,1,0,1,0,1,1,1,0,1,0,2,1,1,0,1,1
835,1,0,2,1,3,1,1,0,1,0,3,0,1,0,3,0
836,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
837,1,0,1,1,1,1,1,0,2,0,1,0,1,0,1,1
838,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
839,5,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
840,1,0,2,1,2,1,1,0,1,0,1,1,1,0,3,1
841,1,0,2,1,1,1,2,0,1,0,2,0,1,1,2,1
842,1,0,1,0,4,0,1,0,1,0,4,0,2,0,2,0
843,1,0,1,0,1,1,1,0,1,0,1,0,1,1,3,0
844,1,0,1,1,1,0,4,0,1,0,1,1,1,1,1,1
845,1,0,4,1,1,1,1,0,1,0,1,1,1,1,1,1
846,1,0,4,1,4,1,1,1,1,0,2,1,2,1,1,1
847,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
848,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
849,1,0,1,1,1,1,1,1,1,1,1,1,1,0,2,1
850,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
851,1,0,2,1,1,1,1,0,1,0,1,1,2,0,3,1
852,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0
853,3,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0
854,1,0,1,0,1,1,1,1,1,0,4,0,1,0,1,1
855,1,0,1,0,1,0,1,0,1,0,2,0,1,1,3,1
856,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
857,3,0,1,1,1,1,1,0,1,0,2,0,1,0,4,0
858,2,0,2,1,2,1,1,0,1,0,1,0,1,1,2,1
859,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0
860,1,0,1,1,1,1,1,0,1,0,3,1,2,1,3,0
861,1,0,1,0,1,1,1,0,1,0,4,0,2,1,3,1
862,1,0,1,1,3,1,1,0,2,0,2,0,1,0,2,0
863,2,0,1,1,1,1,2,0,1,0,4,0,1,1,2,1
864,4,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0
865,1,0,3,1,2,1,1,0,1,0,2,1,1,1,3,1
866,1,0,4,0,4,1,1,0,1,0,2,0,2,1,1,0
867,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
868,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
869,1,0,1,1,3,1,1,0,1,0,1,1,2,1,1,1
870,1,1,1,0,1,1,1,1,2,1,1,1,1,0,1,1
871,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
872,1,0,1,0,1,1,1,0,1,0,2,1,1,1,2,1
873,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
874,1,0,2,0,3,0,1,1,1,0,3,0,3,0,2,1
875,2,0,1,1,1,1,1,0,1,0,3,0,2,0,2,0
876,2,1,1,1,1,0,1,1,1,0,3,1,1,0,3,1
877,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
878,2,0,1,0,2,0,1,1,1,0,2,0,1,1,2,1
879,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
880,1,0,4,1,1,1,1,0,1,0,1,0,1,1,1,1
881,1,0,1,1,1,1,1,1,2,1,1,1,1,1,1,1
882,1,0,1,0,2,1,1,0,1,0,1,0,1,0,3,0
883,1,0,1,0,1,1,1,1,2,0,1,1,1,0,1,1
884,1,0,1,1,1,1,1,0,1,0,4,0,1,0,2,0
885,1,0,1,1,1,1,1,1,2,0,1,1,2,1,1,1
886,1,1,4,1,1,1,1,0,1,0,1,0,1,0,1,1
887,1,0,2,1,4,1,1,0,1,0,1,0,1,0,1,0
888,1,0,2,1,2,1,1,0,1,0,2,0,3,1,1,0
889,1,0,1,0,1,1,1,1,1,0,1,0,1,1,2,0
890,1,0,2,0,3,1,1,0,1,0,1,0,2,0,1,0
891,1,0,1,0,2,1,1,0,1,0,3,1,1,1,2,1
892,3,0,1,0,1,0,1,0,1,0,2,0,1,0,2,0
893,1,0,1,1,1,1,1,0,1,0,1,0,2,0,4,0
894,1,0,1,1,1,1,1,0,1,0,3,0,3,1,2,1
895,1,0,1,0,2,1,1,0,1,0,3,0,1,0,2,0
896,1,0,1,0,2,1,1,1,1,1,2,0,1,0,1,0
897,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
898,1,0,2,0,2,0,1,1,1,0,1,1,1,0,3,0
899,1,0,1,1,1,1,2,0,1,0,1,0,1,0,2,0
900,1,0,2,1,2,0,1,0,1,0,1,0,1,0,3,1
901,2,0,1,0,2,0,1,1,1,0,2,0,1,0,2,0
902,2,1,1,0,1,0,2,1,1,0,1,1,1,0,1,0
903,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
904,1,0,2,0,3,0,1,1,1,0,1,0,1,0,1,0
905,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,1
906,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
907,1,0,4,1,2,0,1,0,1,0,1,0,1,0,2,0
908,1,1,2,1,2,0,1,1,1,0,1,0,1,0,1,0
909,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
910,2,1,1,0,1,0,2,1,1,1,1,0,1,0,1,0
911,1,0,3,1,1,0,1,1,1,0,1,0,1,0,1,0
912,2,0,4,1,1,1,1,1,1,0,1,0,1,0,1,1
913,3,1,1,1,1,0,1,0,1,0,1,1,1,0,2,1
914,2,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0
915,1,1,1,0,1,0,2,1,1,0,1,0,1,0,1,1
916,1,0,1,0,2,0,2,1,1,0,3,0,1,0,2,0
917,1,0,3,1,1,0,1,0,1,0,1,0,1,0,1,0
918,1,0,4,0,2,0,1,0,1,0,1,0,1,0,1,0
919,2,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1
920,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0
921,1,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0
922,1,0,1,1,2,0,1,0,1,0,1,0,1,0,1,0
923,2,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0
924,1,0,3,1,2,1,1,0,1,0,1,0,1,0,1,0
925,3,0,1,0,1,0,1,1,1,0,2,0,1,0,1,0
926,2,0,4,0,1,0,1,0,1,0,1,0,1,0,2,0
927,3,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0
928,1,0,2,1,2,0,1,0,1,0,1,0,1,0,1,0
929,1,1,1,0,1,0,1,1,1,0,2,0,1,0,1,0
930,1,0,1,0,2,0,1,0,1,0,2,0,1,0,1,0
931,2,0,2,1,1,1,1,0,1,0,1,0,1,0,1,0
932,3,0,2,1,1,0,1,0,1,0,1,0,1,0,3,0
933,1,0,5,1,1,1,1,0,1,0,1,0,2,0,1,0
934,1,0,3,1,1,1,1,0,1,0,1,0,1,0,2,1
935,,0,,0,,0,,0,,0,,0,,0,,0
936,3,0,1,0,3,0,2,1,1,0,1,0,1,0,2,1
937,1,0,3,1,3,1,1,0,1,0,1,0,1,0,2,1
938,1,0,4,1,4,1,1,0,1,0,1,0,1,0,1,0
939,3,1,2,1,2,1,1,1,1,0,1,1,1,1,1,1
940,2,1,1,1,1,0,1,0,1,0,4,0,1,0,1,1
941,1,0,5,1,1,0,1,0,1,0,1,0,1,0,1,0
942,3,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0
943,3,0,1,0,1,0,1,1,1,0,2,0,1,0,1,1
944,1,0,2,1,1,0,1,0,1,0,1,0,1,0,2,0
945,1,0,1,1,1,0,1,1,1,0,1,0,1,0,3,0
946,1,0,2,0,2,0,1,0,1,0,1,0,1,0,3,0
947,1,0,2,1,2,1,1,0,1,0,1,0,1,0,1,0
948,2,0,3,0,1,0,1,0,1,0,1,0,1,0,2,0
949,2,0,1,0,1,0,1,1,1,0,2,0,1,0,1,0
950,1,0,4,1,3,1,1,0,1,0,1,0,1,0,2,1
951,3,0,1,1,3,1,2,0,1,0,1,0,1,0,2,0
952,3,1,2,1,1,1,1,1,1,0,1,1,1,0,1,1
953,1,0,2,1,2,1,1,0,1,0,1,0,1,0,1,0
954,1,0,4,0,1,1,1,0,1,0,1,1,1,1,1,1
955,3,0,1,0,3,0,2,0,1,0,1,0,1,0,2,0
956,3,0,2,0,1,0,1,0,1,0,1,0,1,0,3,0
957,1,0,3,1,4,0,1,0,1,0,1,0,1,0,1,0
958,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,1
959,1,0,1,1,1,0,1,0,1,0,1,0,2,0,5,0
960,1,0,4,1,3,0,3,1,1,0,1,0,1,0,1,0
961,1,0,1,0,1,1,1,0,1,0,2,0,2,0,4,0
962,1,0,2,1,2,1,1,0,1,0,1,0,1,0,1,1
963,3,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1
964,1,0,4,1,1,0,1,0,1,0,1,0,1,0,1,0
965,1,0,1,1,2,0,1,0,1,0,1,0,1,0,2,0
966,1,1,2,1,4,1,1,0,1,0,1,0,1,0,1,0
967,1,0,3,1,3,1,1,1,1,0,1,0,4,1,1,0
968,1,0,3,1,2,0,1,0,1,0,1,0,1,0,1,0
969,1,0,2,1,2,1,1,0,1,0,1,0,1,0,1,0
970,1,0,2,1,2,1,1,0,1,0,1,0,1,0,1,0
971,1,0,2,1,2,1,1,1,1,0,1,0,1,1,1,0
972,4,1,1,0,1,0,1,0,1,0,2,1,1,0,1,0
973,1,0,3,1,4,0,1,0,1,0,1,0,1,0,1,0
974,1,0,4,1,2,0,1,0,1,0,1,0,1,0,1,0
975,1,1,3,1,3,0,1,0,1,1,1,0,1,0,2,0
976,1,0,3,1,3,1,1,1,1,0,1,0,1,1,1,0
977,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0
978,1,0,2,1,1,1,1,1,1,0,1,0,1,0,1,0
979,1,0,5,1,2,0,1,0,1,0,1,0,1,0,1,0
980,2,0,1,0,1,0,3,1,1,0,1,0,1,0,1,0
981,2,,1,,1,,1,,1,,2,,1,,1,
982,1,0,1,0,2,0,1,1,1,0,1,0,2,0,3,1
983,1,0,1,1,1,1,1,1,1,0,4,1,2,0,2,1
984,1,0,1,0,1,0,1,1,1,0,2,1,1,0,1,0
985,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
986,1,0,1,0,2,0,1,0,1,0,3,0,1,0,2,0
987,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
988,1,0,1,1,1,1,1,0,1,0,2,0,2,0,1,0
989,2,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1
990,1,0,1,1,3,1,1,0,1,0,4,1,1,1,2,1
991,1,0,1,0,1,0,1,1,1,0,2,0,1,0,1,0
992,1,0,2,1,2,1,1,0,1,0,1,0,1,0,1,0
993,1,0,2,1,4,1,1,0,1,0,1,0,1,0,1,0
994,1,0,2,0,2,0,1,0,1,0,1,0,1,0,3,0
995,1,1,2,1,2,0,1,0,1,0,1,0,1,0,1,1
996,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
997,2,0,1,0,2,0,1,0,1,0,3,0,1,0,1,0
998,2,1,1,0,1,0,1,1,1,0,4,1,1,0,3,0
999,1,0,1,0,2,1,1,0,1,0,2,0,1,0,1,0
1000,1,1,1,0,3,0,1,1,1,1,2,1,2,0,3,1
